,0,1
606,EMA60,Psy
607,EMA60,Disparity20
608,EMA60,Disparity60
609,EMA60,ADX
610,EMA60,ADOSC
611,EMA60,Volume_OSC
612,EMA60,upperband
613,EMA60,middleband
614,EMA60,lowerband
615,EMA120,MACD
616,EMA120,MACD_sig9
617,EMA120,MACD_OSC
618,EMA120,Fast%K
619,EMA120,Fast%D
620,EMA120,Slow%K
621,EMA120,Slow%D
622,EMA120,RSI14
623,EMA120,RSI signal
624,EMA120,CCI
625,EMA120,A_Ratio
626,EMA120,B_Ratio
627,EMA120,ATR
628,EMA120,UpDI
629,EMA120,DownDI
630,EMA120,MFI
631,EMA120,Momentum
632,EMA120,Sonar
633,EMA120,Sonar_sig5
634,EMA120,STDEV
635,EMA120,Sigma
636,EMA120,TRIX
637,EMA120,VR
638,EMA120,WILLR
639,EMA120,Psy
640,EMA120,Disparity20
641,EMA120,Disparity60
642,EMA120,ADX
643,EMA120,ADOSC
644,EMA120,Volume_OSC
645,EMA120,upperband
646,EMA120,middleband
647,EMA120,lowerband
648,MACD,MACD_sig9
649,MACD,MACD_OSC
650,MACD,Fast%K
651,MACD,Fast%D
652,MACD,Slow%K
653,MACD,Slow%D
654,MACD,RSI14
655,MACD,RSI signal
656,MACD,CCI
657,MACD,A_Ratio
658,MACD,B_Ratio
659,MACD,ATR
660,MACD,UpDI
661,MACD,DownDI
662,MACD,MFI
663,MACD,Momentum
664,MACD,Sonar
665,MACD,Sonar_sig5
666,MACD,STDEV
667,MACD,Sigma
668,MACD,TRIX
669,MACD,VR
670,MACD,WILLR
671,MACD,Psy
672,MACD,Disparity20
673,MACD,Disparity60
674,MACD,ADX
675,MACD,ADOSC
676,MACD,Volume_OSC
677,MACD,upperband
678,MACD,middleband
679,MACD,lowerband
680,MACD_sig9,MACD_OSC
681,MACD_sig9,Fast%K
682,MACD_sig9,Fast%D
683,MACD_sig9,Slow%K
684,MACD_sig9,Slow%D
685,MACD_sig9,RSI14
686,MACD_sig9,RSI signal
687,MACD_sig9,CCI
688,MACD_sig9,A_Ratio
689,MACD_sig9,B_Ratio
690,MACD_sig9,ATR
691,MACD_sig9,UpDI
692,MACD_sig9,DownDI
693,MACD_sig9,MFI
694,MACD_sig9,Momentum
695,MACD_sig9,Sonar
696,MACD_sig9,Sonar_sig5
697,MACD_sig9,STDEV
698,MACD_sig9,Sigma
699,MACD_sig9,TRIX
700,MACD_sig9,VR
701,MACD_sig9,WILLR
702,MACD_sig9,Psy
703,MACD_sig9,Disparity20
704,MACD_sig9,Disparity60
705,MACD_sig9,ADX
706,MACD_sig9,ADOSC
707,MACD_sig9,Volume_OSC
708,MACD_sig9,upperband
709,MACD_sig9,middleband
710,MACD_sig9,lowerband
711,MACD_OSC,Fast%K
712,MACD_OSC,Fast%D
713,MACD_OSC,Slow%K
714,MACD_OSC,Slow%D
715,MACD_OSC,RSI14
716,MACD_OSC,RSI signal
717,MACD_OSC,CCI
718,MACD_OSC,A_Ratio
719,MACD_OSC,B_Ratio
720,MACD_OSC,ATR
721,MACD_OSC,UpDI
722,MACD_OSC,DownDI
723,MACD_OSC,MFI
724,MACD_OSC,Momentum
725,MACD_OSC,Sonar
726,MACD_OSC,Sonar_sig5
727,MACD_OSC,STDEV
728,MACD_OSC,Sigma
729,MACD_OSC,TRIX
730,MACD_OSC,VR
731,MACD_OSC,WILLR
732,MACD_OSC,Psy
733,MACD_OSC,Disparity20
734,MACD_OSC,Disparity60
735,MACD_OSC,ADX
736,MACD_OSC,ADOSC
737,MACD_OSC,Volume_OSC
738,MACD_OSC,upperband
739,MACD_OSC,middleband
740,MACD_OSC,lowerband
741,Fast%K,Fast%D
742,Fast%K,Slow%K
743,Fast%K,Slow%D
744,Fast%K,RSI14
745,Fast%K,RSI signal
746,Fast%K,CCI
747,Fast%K,A_Ratio
748,Fast%K,B_Ratio
749,Fast%K,ATR
750,Fast%K,UpDI
751,Fast%K,DownDI
752,Fast%K,MFI
753,Fast%K,Momentum
754,Fast%K,Sonar
755,Fast%K,Sonar_sig5
756,Fast%K,STDEV
757,Fast%K,Sigma
758,Fast%K,TRIX
759,Fast%K,VR
760,Fast%K,WILLR
761,Fast%K,Psy
762,Fast%K,Disparity20
763,Fast%K,Disparity60
764,Fast%K,ADX
765,Fast%K,ADOSC
766,Fast%K,Volume_OSC
767,Fast%K,upperband
768,Fast%K,middleband
769,Fast%K,lowerband
770,Fast%D,Slow%K
771,Fast%D,Slow%D
772,Fast%D,RSI14
773,Fast%D,RSI signal
774,Fast%D,CCI
775,Fast%D,A_Ratio
776,Fast%D,B_Ratio
777,Fast%D,ATR
778,Fast%D,UpDI
779,Fast%D,DownDI
780,Fast%D,MFI
781,Fast%D,Momentum
782,Fast%D,Sonar
783,Fast%D,Sonar_sig5
784,Fast%D,STDEV
785,Fast%D,Sigma
786,Fast%D,TRIX
787,Fast%D,VR
788,Fast%D,WILLR
789,Fast%D,Psy
790,Fast%D,Disparity20
791,Fast%D,Disparity60
792,Fast%D,ADX
793,Fast%D,ADOSC
794,Fast%D,Volume_OSC
795,Fast%D,upperband
796,Fast%D,middleband
797,Fast%D,lowerband
798,Slow%K,Slow%D
799,Slow%K,RSI14
800,Slow%K,RSI signal
801,Slow%K,CCI
802,Slow%K,A_Ratio
803,Slow%K,B_Ratio
804,Slow%K,ATR
805,Slow%K,UpDI
806,Slow%K,DownDI
807,Slow%K,MFI
808,Slow%K,Momentum
809,Slow%K,Sonar
810,Slow%K,Sonar_sig5
811,Slow%K,STDEV
812,Slow%K,Sigma
813,Slow%K,TRIX
814,Slow%K,VR
815,Slow%K,WILLR
816,Slow%K,Psy
817,Slow%K,Disparity20
818,Slow%K,Disparity60
819,Slow%K,ADX
820,Slow%K,ADOSC
821,Slow%K,Volume_OSC
822,Slow%K,upperband
823,Slow%K,middleband
824,Slow%K,lowerband
825,Slow%D,RSI14
826,Slow%D,RSI signal
827,Slow%D,CCI
828,Slow%D,A_Ratio
829,Slow%D,B_Ratio
830,Slow%D,ATR
831,Slow%D,UpDI
832,Slow%D,DownDI
833,Slow%D,MFI
834,Slow%D,Momentum
835,Slow%D,Sonar
836,Slow%D,Sonar_sig5
837,Slow%D,STDEV
838,Slow%D,Sigma
839,Slow%D,TRIX
840,Slow%D,VR
841,Slow%D,WILLR
842,Slow%D,Psy
843,Slow%D,Disparity20
844,Slow%D,Disparity60
845,Slow%D,ADX
846,Slow%D,ADOSC
847,Slow%D,Volume_OSC
848,Slow%D,upperband
849,Slow%D,middleband
850,Slow%D,lowerband
851,RSI14,RSI signal
852,RSI14,CCI
853,RSI14,A_Ratio
854,RSI14,B_Ratio
855,RSI14,ATR
856,RSI14,UpDI
857,RSI14,DownDI
858,RSI14,MFI
859,RSI14,Momentum
860,RSI14,Sonar
861,RSI14,Sonar_sig5
862,RSI14,STDEV
863,RSI14,Sigma
864,RSI14,TRIX
865,RSI14,VR
866,RSI14,WILLR
867,RSI14,Psy
868,RSI14,Disparity20
869,RSI14,Disparity60
870,RSI14,ADX
871,RSI14,ADOSC
872,RSI14,Volume_OSC
873,RSI14,upperband
874,RSI14,middleband
875,RSI14,lowerband
876,RSI signal,CCI
877,RSI signal,A_Ratio
878,RSI signal,B_Ratio
879,RSI signal,ATR
880,RSI signal,UpDI
881,RSI signal,DownDI
882,RSI signal,MFI
883,RSI signal,Momentum
884,RSI signal,Sonar
885,RSI signal,Sonar_sig5
886,RSI signal,STDEV
887,RSI signal,Sigma
888,RSI signal,TRIX
889,RSI signal,VR
890,RSI signal,WILLR
891,RSI signal,Psy
892,RSI signal,Disparity20
893,RSI signal,Disparity60
894,RSI signal,ADX
895,RSI signal,ADOSC
896,RSI signal,Volume_OSC
897,RSI signal,upperband
898,RSI signal,middleband
899,RSI signal,lowerband
900,CCI,A_Ratio
901,CCI,B_Ratio
902,CCI,ATR
903,CCI,UpDI
904,CCI,DownDI
905,CCI,MFI
906,CCI,Momentum
907,CCI,Sonar
908,CCI,Sonar_sig5
909,CCI,STDEV
910,CCI,Sigma
911,CCI,TRIX
912,CCI,VR
913,CCI,WILLR
914,CCI,Psy
915,CCI,Disparity20
916,CCI,Disparity60
917,CCI,ADX
918,CCI,ADOSC
919,CCI,Volume_OSC
920,CCI,upperband
921,CCI,middleband
922,CCI,lowerband
923,A_Ratio,B_Ratio
924,A_Ratio,ATR
925,A_Ratio,UpDI
926,A_Ratio,DownDI
927,A_Ratio,MFI
928,A_Ratio,Momentum
929,A_Ratio,Sonar
930,A_Ratio,Sonar_sig5
931,A_Ratio,STDEV
932,A_Ratio,Sigma
933,A_Ratio,TRIX
934,A_Ratio,VR
935,A_Ratio,WILLR
936,A_Ratio,Psy
937,A_Ratio,Disparity20
938,A_Ratio,Disparity60
939,A_Ratio,ADX
940,A_Ratio,ADOSC
941,A_Ratio,Volume_OSC
942,A_Ratio,upperband
943,A_Ratio,middleband
944,A_Ratio,lowerband
945,B_Ratio,ATR
946,B_Ratio,UpDI
947,B_Ratio,DownDI
948,B_Ratio,MFI
949,B_Ratio,Momentum
950,B_Ratio,Sonar
951,B_Ratio,Sonar_sig5
952,B_Ratio,STDEV
953,B_Ratio,Sigma
954,B_Ratio,TRIX
955,B_Ratio,VR
956,B_Ratio,WILLR
957,B_Ratio,Psy
958,B_Ratio,Disparity20
959,B_Ratio,Disparity60
960,B_Ratio,ADX
961,B_Ratio,ADOSC
962,B_Ratio,Volume_OSC
963,B_Ratio,upperband
964,B_Ratio,middleband
965,B_Ratio,lowerband
966,ATR,UpDI
967,ATR,DownDI
968,ATR,MFI
969,ATR,Momentum
970,ATR,Sonar
971,ATR,Sonar_sig5
972,ATR,STDEV
973,ATR,Sigma
974,ATR,TRIX
975,ATR,VR
976,ATR,WILLR
977,ATR,Psy
978,ATR,Disparity20
979,ATR,Disparity60
980,ATR,ADX
981,ATR,ADOSC
982,ATR,Volume_OSC
983,ATR,upperband
984,ATR,middleband
985,ATR,lowerband
986,UpDI,DownDI
987,UpDI,MFI
988,UpDI,Momentum
989,UpDI,Sonar
990,UpDI,Sonar_sig5
991,UpDI,STDEV
992,UpDI,Sigma
993,UpDI,TRIX
994,UpDI,VR
995,UpDI,WILLR
996,UpDI,Psy
997,UpDI,Disparity20
998,UpDI,Disparity60
999,UpDI,ADX
1000,UpDI,ADOSC
1001,UpDI,Volume_OSC
1002,UpDI,upperband
1003,UpDI,middleband
1004,UpDI,lowerband
1005,DownDI,MFI
1006,DownDI,Momentum
1007,DownDI,Sonar
1008,DownDI,Sonar_sig5
1009,DownDI,STDEV
1010,DownDI,Sigma
1011,DownDI,TRIX
1012,DownDI,VR
1013,DownDI,WILLR
1014,DownDI,Psy
1015,DownDI,Disparity20
1016,DownDI,Disparity60
1017,DownDI,ADX
1018,DownDI,ADOSC
1019,DownDI,Volume_OSC
1020,DownDI,upperband
1021,DownDI,middleband
1022,DownDI,lowerband
1023,MFI,Momentum
1024,MFI,Sonar
1025,MFI,Sonar_sig5
1026,MFI,STDEV
1027,MFI,Sigma
1028,MFI,TRIX
1029,MFI,VR
1030,MFI,WILLR
1031,MFI,Psy
1032,MFI,Disparity20
1033,MFI,Disparity60
1034,MFI,ADX
1035,MFI,ADOSC
1036,MFI,Volume_OSC
1037,MFI,upperband
1038,MFI,middleband
1039,MFI,lowerband
1040,Momentum,Sonar
1041,Momentum,Sonar_sig5
1042,Momentum,STDEV
1043,Momentum,Sigma
1044,Momentum,TRIX
1045,Momentum,VR
1046,Momentum,WILLR
1047,Momentum,Psy
1048,Momentum,Disparity20
1049,Momentum,Disparity60
1050,Momentum,ADX
1051,Momentum,ADOSC
1052,Momentum,Volume_OSC
1053,Momentum,upperband
1054,Momentum,middleband
1055,Momentum,lowerband
1056,Sonar,Sonar_sig5
1057,Sonar,STDEV
1058,Sonar,Sigma
1059,Sonar,TRIX
1060,Sonar,VR
1061,Sonar,WILLR
1062,Sonar,Psy
1063,Sonar,Disparity20
1064,Sonar,Disparity60
1065,Sonar,ADX
1066,Sonar,ADOSC
1067,Sonar,Volume_OSC
1068,Sonar,upperband
1069,Sonar,middleband
1070,Sonar,lowerband
1071,Sonar_sig5,STDEV
1072,Sonar_sig5,Sigma
1073,Sonar_sig5,TRIX
1074,Sonar_sig5,VR
1075,Sonar_sig5,WILLR
1076,Sonar_sig5,Psy
1077,Sonar_sig5,Disparity20
1078,Sonar_sig5,Disparity60
1079,Sonar_sig5,ADX
1080,Sonar_sig5,ADOSC
1081,Sonar_sig5,Volume_OSC
1082,Sonar_sig5,upperband
1083,Sonar_sig5,middleband
1084,Sonar_sig5,lowerband
1085,STDEV,Sigma
1086,STDEV,TRIX
1087,STDEV,VR
1088,STDEV,WILLR
1089,STDEV,Psy
1090,STDEV,Disparity20
1091,STDEV,Disparity60
1092,STDEV,ADX
1093,STDEV,ADOSC
1094,STDEV,Volume_OSC
1095,STDEV,upperband
1096,STDEV,middleband
1097,STDEV,lowerband
1098,Sigma,TRIX
1099,Sigma,VR
1100,Sigma,WILLR
1101,Sigma,Psy
1102,Sigma,Disparity20
1103,Sigma,Disparity60
1104,Sigma,ADX
1105,Sigma,ADOSC
1106,Sigma,Volume_OSC
1107,Sigma,upperband
1108,Sigma,middleband
1109,Sigma,lowerband
1110,TRIX,VR
1111,TRIX,WILLR
1112,TRIX,Psy
1113,TRIX,Disparity20
1114,TRIX,Disparity60
1115,TRIX,ADX
1116,TRIX,ADOSC
1117,TRIX,Volume_OSC
1118,TRIX,upperband
1119,TRIX,middleband
1120,TRIX,lowerband
1121,VR,WILLR
1122,VR,Psy
1123,VR,Disparity20
1124,VR,Disparity60
1125,VR,ADX
1126,VR,ADOSC
1127,VR,Volume_OSC
1128,VR,upperband
1129,VR,middleband
1130,VR,lowerband
1131,WILLR,Psy
1132,WILLR,Disparity20
1133,WILLR,Disparity60
1134,WILLR,ADX
1135,WILLR,ADOSC
1136,WILLR,Volume_OSC
1137,WILLR,upperband
1138,WILLR,middleband
1139,WILLR,lowerband
1140,Psy,Disparity20
1141,Psy,Disparity60
1142,Psy,ADX
1143,Psy,ADOSC
1144,Psy,Volume_OSC
1145,Psy,upperband
1146,Psy,middleband
1147,Psy,lowerband
1148,Disparity20,Disparity60
1149,Disparity20,ADX
1150,Disparity20,ADOSC
1151,Disparity20,Volume_OSC
1152,Disparity20,upperband
1153,Disparity20,middleband
1154,Disparity20,lowerband
1155,Disparity60,ADX
1156,Disparity60,ADOSC
1157,Disparity60,Volume_OSC
1158,Disparity60,upperband
1159,Disparity60,middleband
1160,Disparity60,lowerband
1161,ADX,ADOSC
1162,ADX,Volume_OSC
1163,ADX,upperband
1164,ADX,middleband
1165,ADX,lowerband
1166,ADOSC,Volume_OSC
1167,ADOSC,upperband
1168,ADOSC,middleband
1169,ADOSC,lowerband
1170,Volume_OSC,upperband
1171,Volume_OSC,middleband
1172,Volume_OSC,lowerband
1173,upperband,middleband
1174,upperband,lowerband
1175,middleband,lowerband
