class,return,rb_count,resid_diff,out_multiple,rebalance_weight
att,335.1623290336614,91,10,0.2,0.1
neu,264.98630495929694,89,10,0.2,0.1
deff,239.12153765153963,53,10,0.2,0.1
att,328.0604056109429,91,10,0.2,0.2
neu,248.54722465047712,89,10,0.2,0.2
deff,224.77606366109876,53,10,0.2,0.2
att,318.9477267189016,91,10,0.2,0.3
neu,234.19999985809312,89,10,0.2,0.3
deff,212.8030529997817,53,10,0.2,0.3
att,309.1709497627263,91,10,0.2,0.4
neu,221.70181696767892,89,10,0.2,0.4
deff,202.62798924255335,53,10,0.2,0.4
att,299.46521856184046,91,10,0.2,0.5
neu,210.82434643764466,89,10,0.2,0.5
deff,193.81225406188994,53,10,0.2,0.5
att,290.0420843609819,91,10,0.2,0.6
neu,201.37066229200335,89,10,0.2,0.6
deff,186.03620773935282,53,10,0.2,0.6
att,281.0306331652656,91,10,0.2,0.7
neu,193.22235755882176,89,10,0.2,0.7
deff,179.0628605726236,53,10,0.2,0.7
att,272.31508382272807,91,10,0.2,0.8
neu,186.28605327577586,89,10,0.2,0.8
deff,172.72395741786917,53,10,0.2,0.8
att,263.77978012218455,91,10,0.2,0.9
neu,180.44478859243407,89,10,0.2,0.9
deff,166.88780509767386,53,10,0.2,0.9
att,333.4246394974706,86,10,0.3,0.1
neu,249.7737246360787,107,10,0.3,0.1
deff,230.71524154453283,64,10,0.3,0.1
att,319.5246541926402,86,10,0.3,0.2
neu,226.03469926633858,107,10,0.3,0.2
deff,214.69262651243216,64,10,0.3,0.2
att,301.8074568047516,86,10,0.3,0.3
neu,209.42045273733183,107,10,0.3,0.3
deff,203.38370911159396,64,10,0.3,0.3
att,283.6959640338904,86,10,0.3,0.4
neu,197.616126815415,107,10,0.3,0.4
deff,194.8681417042728,64,10,0.3,0.4
att,266.8917258577346,86,10,0.3,0.5
neu,189.08756237268523,107,10,0.3,0.5
deff,188.03211526413054,64,10,0.3,0.5
att,252.04593879814206,86,10,0.3,0.6
neu,182.8258422799112,107,10,0.3,0.6
deff,182.21266606721858,64,10,0.3,0.6
att,239.32078182296712,86,10,0.3,0.7
neu,178.09307519416822,107,10,0.3,0.7
deff,176.99761141786587,64,10,0.3,0.7
att,228.56971488523496,86,10,0.3,0.8
neu,174.38780126399885,107,10,0.3,0.8
deff,172.21440013074871,64,10,0.3,0.8
att,219.41687014760984,86,10,0.3,0.9
neu,171.36187741413045,107,10,0.3,0.9
deff,167.74043031978553,64,10,0.3,0.9
att,321.6617135256771,67,10,0.4,0.1
neu,256.660769225405,110,10,0.4,0.1
deff,233.90201935205314,65,10,0.4,0.1
att,309.656648515224,67,10,0.4,0.2
neu,238.67825006198848,110,10,0.4,0.2
deff,221.22185593538157,65,10,0.4,0.2
att,300.6720567722316,67,10,0.4,0.3
neu,225.6830355077751,110,10,0.4,0.3
deff,211.85635581188322,65,10,0.4,0.3
att,293.7695263342847,67,10,0.4,0.4
neu,215.55273027133876,110,10,0.4,0.4
deff,204.11627288398762,65,10,0.4,0.4
att,288.2494859847077,67,10,0.4,0.5
neu,207.04408455715074,110,10,0.4,0.5
deff,197.27546251287347,65,10,0.4,0.5
att,283.5618432011606,67,10,0.4,0.6
neu,199.44701286458945,110,10,0.4,0.6
deff,190.9919034919738,65,10,0.4,0.6
att,279.30481378364505,67,10,0.4,0.7
neu,192.33633712978443,110,10,0.4,0.7
deff,185.0812880604741,65,10,0.4,0.7
att,275.24902042694214,67,10,0.4,0.8
neu,185.44936733989752,110,10,0.4,0.8
deff,179.48085075359356,65,10,0.4,0.8
att,271.3075830652239,67,10,0.4,0.9
neu,178.67456555118542,110,10,0.4,0.9
deff,174.04294753437068,65,10,0.4,0.9
att,331.9897989294052,61,10,0.5,0.1
neu,241.2659450891474,112,10,0.5,0.1
deff,232.15094969635118,76,10,0.5,0.1
att,329.1333727228161,61,10,0.5,0.2
neu,217.13697171602215,112,10,0.5,0.2
deff,222.56538880214677,76,10,0.5,0.2
att,328.4296861668601,61,10,0.5,0.3
neu,201.2507734511382,112,10,0.5,0.3
deff,214.04032117767318,76,10,0.5,0.3
att,328.79392145633733,61,10,0.5,0.4
neu,189.79585318927934,112,10,0.5,0.4
deff,205.97603401842088,76,10,0.5,0.4
att,329.54833450012194,61,10,0.5,0.5
neu,181.09531950979255,112,10,0.5,0.5
deff,198.45813212909707,76,10,0.5,0.5
att,330.3027881551748,61,10,0.5,0.6
neu,174.33314813327803,112,10,0.5,0.6
deff,191.60179596767338,76,10,0.5,0.6
att,330.9837933470733,61,10,0.5,0.7
neu,169.0312546217924,112,10,0.5,0.7
deff,185.38255888776783,76,10,0.5,0.7
att,331.7085700664534,61,10,0.5,0.8
neu,164.88571894703068,112,10,0.5,0.8
deff,179.75235872592924,76,10,0.5,0.8
att,332.7089757171622,61,10,0.5,0.9
neu,161.68747553691813,112,10,0.5,0.9
deff,174.61665673103337,76,10,0.5,0.9
att,346.5734456552506,39,10,0.6,0.1
neu,248.4826239069942,97,10,0.6,0.1
deff,226.79840148468062,100,10,0.6,0.1
att,351.8203882565502,39,10,0.6,0.2
neu,225.53402564840394,97,10,0.6,0.2
deff,214.7055073563571,100,10,0.6,0.2
att,356.205902877523,39,10,0.6,0.3
neu,209.21440650463038,97,10,0.6,0.3
deff,205.4745065396308,100,10,0.6,0.3
att,360.22826474657035,39,10,0.6,0.4
neu,196.87358839530913,97,10,0.6,0.4
deff,197.6958939511314,100,10,0.6,0.4
att,364.1482384074216,39,10,0.6,0.5
neu,187.1458012094495,97,10,0.6,0.5
deff,191.0413854941361,100,10,0.6,0.5
att,368.2503585016259,39,10,0.6,0.6
neu,179.33373194417902,97,10,0.6,0.6
deff,185.30437958030672,100,10,0.6,0.6
att,372.665460736086,39,10,0.6,0.7
neu,173.10675296249372,97,10,0.6,0.7
deff,180.25885860347663,100,10,0.6,0.7
att,377.6154632971777,39,10,0.6,0.8
neu,168.2682609991067,97,10,0.6,0.8
deff,175.6537582258224,100,10,0.6,0.8
att,383.2451181675906,39,10,0.6,0.9
neu,164.72620805521063,97,10,0.6,0.9
deff,171.2795462149617,100,10,0.6,0.9
att,354.3796084545131,31,10,0.8,0.1
neu,276.4650533898352,65,10,0.8,0.1
deff,221.4900550739292,90,10,0.8,0.1
att,365.60860646248,31,10,0.8,0.2
neu,270.0692570820809,65,10,0.8,0.2
deff,204.68898626956866,90,10,0.8,0.2
att,374.26808053646073,31,10,0.8,0.3
neu,265.54077123270065,65,10,0.8,0.3
deff,192.68531402349427,90,10,0.8,0.3
att,380.8769028020869,31,10,0.8,0.4
neu,262.15684339761697,65,10,0.8,0.4
deff,183.23466678381033,90,10,0.8,0.4
att,385.8660679771417,31,10,0.8,0.5
neu,259.5345770529751,65,10,0.8,0.5
deff,175.53385565214245,90,10,0.8,0.5
att,389.53869688415557,31,10,0.8,0.6
neu,257.4903870084764,65,10,0.8,0.6
deff,169.2350494272229,90,10,0.8,0.6
att,392.1530310956012,31,10,0.8,0.7
neu,255.96888682737264,65,10,0.8,0.7
deff,164.21993482360827,90,10,0.8,0.7
att,393.80766808643256,31,10,0.8,0.8
neu,254.97731367788296,65,10,0.8,0.8
deff,160.3250682786947,90,10,0.8,0.8
att,394.5402858176244,31,10,0.8,0.9
neu,254.48552338008884,65,10,0.8,0.9
deff,157.41141703834387,90,10,0.8,0.9
att,348.050228723334,25,10,0.9,0.1
neu,279.4919583736407,49,10,0.9,0.1
deff,244.3708762835514,66,10,0.9,0.1
att,353.69347427139303,25,10,0.9,0.2
neu,276.6794100147256,49,10,0.9,0.2
deff,237.60373024902486,66,10,0.9,0.2
att,357.8103279747019,25,10,0.9,0.3
neu,275.53448279619175,49,10,0.9,0.3
deff,231.21847176494546,66,10,0.9,0.3
att,360.7601016507141,25,10,0.9,0.4
neu,275.1447053030006,49,10,0.9,0.4
deff,225.51401705312674,66,10,0.9,0.4
att,362.8233428735745,25,10,0.9,0.5
neu,274.9041075443261,49,10,0.9,0.5
deff,220.4479177105901,66,10,0.9,0.5
att,364.26119203700824,25,10,0.9,0.6
neu,274.5959629982951,49,10,0.9,0.6
deff,215.9178659795763,66,10,0.9,0.6
att,365.3840212322237,25,10,0.9,0.7
neu,274.15675190124335,49,10,0.9,0.7
deff,211.7965405412679,66,10,0.9,0.7
att,366.35909003410364,25,10,0.9,0.8
neu,273.68684354095444,49,10,0.9,0.8
deff,208.11359294261825,66,10,0.9,0.8
att,367.4813724340447,25,10,0.9,0.9
neu,273.3651660923965,49,10,0.9,0.9
deff,204.8759887335788,66,10,0.9,0.9
att,345.73163780489006,71,15,0.2,0.1
neu,265.8791890936856,88,15,0.2,0.1
deff,233.0826976092351,60,15,0.2,0.1
att,348.8335213343613,71,15,0.2,0.2
neu,250.2669784480095,88,15,0.2,0.2
deff,219.8542930417063,60,15,0.2,0.2
att,348.8760834274297,71,15,0.2,0.3
neu,236.89156490221066,88,15,0.2,0.3
deff,209.15962875843033,60,15,0.2,0.3
att,347.0811995524414,71,15,0.2,0.4
neu,225.63041149349152,88,15,0.2,0.4
deff,200.1795328331002,60,15,0.2,0.4
att,344.0645657514583,71,15,0.2,0.5
neu,216.24705177030606,88,15,0.2,0.5
deff,192.30356434850705,60,15,0.2,0.5
att,340.1340999644299,71,15,0.2,0.6
neu,208.53457697782366,88,15,0.2,0.6
deff,185.17839284172123,60,15,0.2,0.6
att,335.4936241541836,71,15,0.2,0.7
neu,202.33698165187965,88,15,0.2,0.7
deff,178.63265676088346,60,15,0.2,0.7
att,330.27774596586346,71,15,0.2,0.8
neu,197.4972502509111,88,15,0.2,0.8
deff,172.53792306442355,60,15,0.2,0.8
att,324.55481895322924,71,15,0.2,0.9
neu,193.90530127534927,88,15,0.2,0.9
deff,166.9048535503392,60,15,0.2,0.9
att,339.90991721182064,65,15,0.3,0.1
neu,270.2918702740674,85,15,0.3,0.1
deff,229.1297017943389,62,15,0.3,0.1
att,337.51547904596146,65,15,0.3,0.2
neu,257.72487526769504,85,15,0.3,0.2
deff,214.63714670972905,62,15,0.3,0.2
att,332.03201193132355,65,15,0.3,0.3
neu,246.49068391361314,85,15,0.3,0.3
deff,203.9845208190919,62,15,0.3,0.3
att,324.8918472145084,65,15,0.3,0.4
neu,235.8537791593547,85,15,0.3,0.4
deff,195.92652835874583,62,15,0.3,0.4
att,317.1903708129885,65,15,0.3,0.5
neu,225.6350279278749,85,15,0.3,0.5
deff,189.65258945398185,62,15,0.3,0.5
att,309.62819324483854,65,15,0.3,0.6
neu,215.89557247333454,85,15,0.3,0.6
deff,184.6332978494647,62,15,0.3,0.6
att,302.67737426204764,65,15,0.3,0.7
neu,206.77530203399687,85,15,0.3,0.7
deff,180.498219093704,62,15,0.3,0.7
att,296.56815971660785,65,15,0.3,0.8
neu,198.43808073940232,85,15,0.3,0.8
deff,176.96524560823582,62,15,0.3,0.8
att,291.34046192731876,65,15,0.3,0.9
neu,191.0224017067909,85,15,0.3,0.9
deff,173.86493326473138,62,15,0.3,0.9
att,354.1400824155816,51,15,0.4,0.1
neu,255.11246854315002,87,15,0.4,0.1
deff,230.18068772583075,85,15,0.4,0.1
att,364.0404602704066,51,15,0.4,0.2
neu,231.8177699860583,87,15,0.4,0.2
deff,216.61702864418015,85,15,0.4,0.2
att,369.8619480438228,51,15,0.4,0.3
neu,213.961244450188,87,15,0.4,0.3
deff,205.8606009693142,85,15,0.4,0.3
att,372.95118815879954,51,15,0.4,0.4
neu,200.02031555881493,87,15,0.4,0.4
deff,196.74997839002566,85,15,0.4,0.4
att,374.2865758650764,51,15,0.4,0.5
neu,188.98208070878962,87,15,0.4,0.5
deff,188.90920761251425,85,15,0.4,0.5
att,374.5201633087184,51,15,0.4,0.6
neu,180.21421168994922,87,15,0.4,0.6
deff,182.18262256765328,85,15,0.4,0.6
att,373.99463022289484,51,15,0.4,0.7
neu,173.24291311283108,87,15,0.4,0.7
deff,176.50879016189668,85,15,0.4,0.7
att,372.84270519790465,51,15,0.4,0.8
neu,167.6811424468033,87,15,0.4,0.8
deff,171.82800563364097,85,15,0.4,0.8
att,371.00578846349794,51,15,0.4,0.9
neu,163.291534614658,87,15,0.4,0.9
deff,168.0725027254102,85,15,0.4,0.9
att,348.2130546410565,43,15,0.5,0.1
neu,266.87093102130945,71,15,0.5,0.1
deff,229.6066745805739,78,15,0.5,0.1
att,350.8574354645719,43,15,0.5,0.2
neu,253.06424720239764,71,15,0.5,0.2
deff,213.15476984682195,78,15,0.5,0.2
att,349.13537350959734,43,15,0.5,0.3
neu,242.32245051174243,71,15,0.5,0.3
deff,199.92542666234948,78,15,0.5,0.3
att,345.05189771251617,43,15,0.5,0.4
neu,233.22892775907522,71,15,0.5,0.4
deff,189.0829069137572,78,15,0.5,0.4
att,340.0747951506604,43,15,0.5,0.5
neu,225.0603117035863,71,15,0.5,0.5
deff,180.11083498201293,78,15,0.5,0.5
att,335.19196300954695,43,15,0.5,0.6
neu,217.52686133689878,71,15,0.5,0.6
deff,172.61690812072501,78,15,0.5,0.6
att,330.97594647207336,43,15,0.5,0.7
neu,210.43907987556378,71,15,0.5,0.7
deff,166.3868891993514,78,15,0.5,0.7
att,327.7953834464099,43,15,0.5,0.8
neu,203.7026327517499,71,15,0.5,0.8
deff,161.20315321674394,78,15,0.5,0.8
att,325.7731771625531,43,15,0.5,0.9
neu,197.2136232367518,71,15,0.5,0.9
deff,156.95418002119075,78,15,0.5,0.9
att,354.21843281192804,35,15,0.6,0.1
neu,269.2989205574055,57,15,0.6,0.1
deff,227.78845266637813,82,15,0.6,0.1
att,368.6652209942811,35,15,0.6,0.2
neu,258.93934863948914,57,15,0.6,0.2
deff,211.0700389456739,82,15,0.6,0.2
att,380.89729663019244,35,15,0.6,0.3
neu,252.30665839624334,57,15,0.6,0.3
deff,198.04974377517723,82,15,0.6,0.3
att,390.9486465646738,35,15,0.6,0.4
neu,247.5412126576409,57,15,0.6,0.4
deff,187.48607652034767,82,15,0.6,0.4
att,398.9832850435262,35,15,0.6,0.5
neu,243.65746650304723,57,15,0.6,0.5
deff,178.73338114967433,82,15,0.6,0.5
att,405.1458173256864,35,15,0.6,0.6
neu,240.18955183467799,57,15,0.6,0.6
deff,171.34607240085649,82,15,0.6,0.6
att,409.6627019639,35,15,0.6,0.7
neu,236.99959960603547,57,15,0.6,0.7
deff,165.06723922500615,82,15,0.6,0.7
att,412.71390463886326,35,15,0.6,0.8
neu,234.1110547093385,57,15,0.6,0.8
deff,159.66139557809842,82,15,0.6,0.8
att,414.5664076838481,35,15,0.6,0.9
neu,231.70031591768316,57,15,0.6,0.9
deff,154.96174746131936,82,15,0.6,0.9
att,356.9684688974388,23,15,0.8,0.1
neu,288.4325906702044,40,15,0.8,0.1
deff,237.1399360619545,50,15,0.8,0.1
att,371.93149485511753,23,15,0.8,0.2
neu,290.6588935923579,40,15,0.8,0.2
deff,230.56343247900043,50,15,0.8,0.2
att,383.8824369983655,23,15,0.8,0.3
neu,293.2427620669361,40,15,0.8,0.3
deff,226.45701903839156,50,15,0.8,0.3
att,393.6242839164727,23,15,0.8,0.4
neu,295.8663884652133,40,15,0.8,0.4
deff,223.38335191764733,50,15,0.8,0.4
att,401.7378515754699,23,15,0.8,0.5
neu,298.283043197345,40,15,0.8,0.5
deff,220.6615054728504,50,15,0.8,0.5
att,408.70129687328165,23,15,0.8,0.6
neu,300.28073460941596,40,15,0.8,0.6
deff,218.000341642284,50,15,0.8,0.6
att,414.86834494495395,23,15,0.8,0.7
neu,301.694193369387,40,15,0.8,0.7
deff,215.30832083797452,50,15,0.8,0.7
att,420.416109171294,23,15,0.8,0.8
neu,302.40171226701744,40,15,0.8,0.8
deff,212.60283101434638,50,15,0.8,0.8
att,425.3725749187443,23,15,0.8,0.9
neu,302.30997494812016,40,15,0.8,0.9
deff,209.9153618287088,50,15,0.8,0.9
att,353.9673730300889,19,15,0.9,0.1
neu,292.9624194392224,31,15,0.9,0.1
deff,241.84802499876034,44,15,0.9,0.1
att,367.6365271003709,19,15,0.9,0.2
neu,297.0489712297447,31,15,0.9,0.2
deff,237.19639481630227,44,15,0.9,0.2
att,379.3220730485894,19,15,0.9,0.3
neu,299.70874564695214,31,15,0.9,0.3
deff,235.7252428578378,44,15,0.9,0.3
att,388.98045179157145,19,15,0.9,0.4
neu,301.14710816154616,31,15,0.9,0.4
deff,236.2201003518105,44,15,0.9,0.4
att,396.5031194066987,19,15,0.9,0.5
neu,301.6927608328816,31,15,0.9,0.5
deff,237.84898721466055,44,15,0.9,0.5
att,401.9172528470964,19,15,0.9,0.6
neu,301.5648767971044,31,15,0.9,0.6
deff,240.13149677686766,44,15,0.9,0.6
att,405.1803323261265,19,15,0.9,0.7
neu,301.0575414969444,31,15,0.9,0.7
deff,242.69593903141168,44,15,0.9,0.7
att,406.2944755380585,19,15,0.9,0.8
neu,300.3194380476957,31,15,0.9,0.8
deff,245.32084936761802,44,15,0.9,0.8
att,405.2852065189354,19,15,0.9,0.9
neu,299.65002720174977,31,15,0.9,0.9
deff,247.92362558918026,44,15,0.9,0.9
att,348.4621756026269,59,20,0.2,0.1
neu,283.36799789876886,74,20,0.2,0.1
deff,235.46713378210066,68,20,0.2,0.1
att,355.8543863136295,59,20,0.2,0.2
neu,280.1254946122172,74,20,0.2,0.2
deff,227.43916354999553,68,20,0.2,0.2
att,359.79313571528957,59,20,0.2,0.3
neu,277.41281236658074,74,20,0.2,0.3
deff,222.57953643598634,68,20,0.2,0.3
att,361.2780062205304,59,20,0.2,0.4
neu,274.626830928039,74,20,0.2,0.4
deff,219.28436333484512,68,20,0.2,0.4
att,361.1272166175834,59,20,0.2,0.5
neu,271.3426346841793,74,20,0.2,0.5
deff,216.7612431057943,68,20,0.2,0.5
att,359.9672122809404,59,20,0.2,0.6
neu,267.2888404221542,74,20,0.2,0.6
deff,214.63328633699348,68,20,0.2,0.6
att,358.295079859733,59,20,0.2,0.7
neu,262.359673701857,74,20,0.2,0.7
deff,212.76957674465206,68,20,0.2,0.7
att,356.4694967849737,59,20,0.2,0.8
neu,256.48624193573124,74,20,0.2,0.8
deff,211.171954059314,68,20,0.2,0.8
att,354.71253962669533,59,20,0.2,0.9
neu,249.67818580226802,74,20,0.2,0.9
deff,209.777741746903,68,20,0.2,0.9
att,357.04089324140676,59,20,0.3,0.1
neu,279.2822781350131,77,20,0.3,0.1
deff,241.60911287851334,68,20,0.3,0.1
att,371.9079590806947,59,20,0.3,0.2
neu,269.4438092439657,77,20,0.3,0.2
deff,235.4275585663809,68,20,0.3,0.2
att,385.40688375215615,59,20,0.3,0.3
neu,260.918203383827,77,20,0.3,0.3
deff,230.55538063068454,68,20,0.3,0.3
att,399.55623992328566,59,20,0.3,0.4
neu,253.853177102278,77,20,0.3,0.4
deff,226.57596349725586,68,20,0.3,0.4
att,415.35409665250796,59,20,0.3,0.5
neu,248.1157038631448,77,20,0.3,0.5
deff,223.15689825887534,68,20,0.3,0.5
att,433.1205953207019,59,20,0.3,0.6
neu,243.4048772830968,77,20,0.3,0.6
deff,220.18847967529325,68,20,0.3,0.6
att,452.7646216153145,59,20,0.3,0.7
neu,239.4445991250994,77,20,0.3,0.7
deff,217.54126011533722,68,20,0.3,0.7
att,474.01274406967127,59,20,0.3,0.8
neu,236.02482525749224,77,20,0.3,0.8
deff,215.2323363552079,68,20,0.3,0.8
att,496.2693604979529,59,20,0.3,0.9
neu,233.0358744098667,77,20,0.3,0.9
deff,213.2315120368966,68,20,0.3,0.9
att,359.91811383724263,55,20,0.4,0.1
neu,282.8153271796219,69,20,0.4,0.1
deff,248.8914639143938,70,20,0.4,0.1
att,375.8080957712168,55,20,0.4,0.2
neu,276.82103791856827,69,20,0.4,0.2
deff,244.2780516541481,70,20,0.4,0.2
att,384.7523704703333,55,20,0.4,0.3
neu,270.1156121970178,69,20,0.4,0.3
deff,237.52833483467202,70,20,0.4,0.3
att,387.5736199108116,55,20,0.4,0.4
neu,262.71282364511535,69,20,0.4,0.4
deff,229.95275586509672,70,20,0.4,0.4
att,385.50786582508124,55,20,0.4,0.5
neu,254.6890048086169,69,20,0.4,0.5
deff,222.3190694126136,70,20,0.4,0.5
att,379.8444370902042,55,20,0.4,0.6
neu,246.19948850717577,69,20,0.4,0.6
deff,215.0434636619576,70,20,0.4,0.6
att,371.9017980074897,55,20,0.4,0.7
neu,237.32379583320645,69,20,0.4,0.7
deff,208.31491246252128,70,20,0.4,0.7
att,362.87951400680504,55,20,0.4,0.8
neu,228.15925621671505,69,20,0.4,0.8
deff,202.12236507730387,70,20,0.4,0.8
att,353.8847812521936,55,20,0.4,0.9
neu,218.83559321174693,69,20,0.4,0.9
deff,196.34753663911792,70,20,0.4,0.9
att,371.23015873069676,39,20,0.5,0.1
neu,296.6999990878114,56,20,0.5,0.1
deff,235.35357118110576,66,20,0.5,0.1
att,401.18466184787593,39,20,0.5,0.2
neu,301.95631043348413,56,20,0.5,0.2
deff,223.86339059743864,66,20,0.5,0.2
att,426.54503476075985,39,20,0.5,0.3
neu,304.1663798377033,56,20,0.5,0.3
deff,214.36607257966963,66,20,0.5,0.3
att,446.7879049554802,39,20,0.5,0.4
neu,303.020913189888,56,20,0.5,0.4
deff,206.38759897680222,66,20,0.5,0.4
att,461.6485645607948,39,20,0.5,0.5
neu,298.53366994638486,56,20,0.5,0.5
deff,199.52066214628266,66,20,0.5,0.5
att,471.024909508323,39,20,0.5,0.6
neu,290.9548854719159,56,20,0.5,0.6
deff,193.38880093927327,66,20,0.5,0.6
att,475.06702888994243,39,20,0.5,0.7
neu,280.70333781261473,56,20,0.5,0.7
deff,187.77968326721066,66,20,0.5,0.7
att,474.04351413583834,39,20,0.5,0.8
neu,268.28054166059445,56,20,0.5,0.8
deff,182.5065552953724,66,20,0.5,0.8
att,468.3727731479639,39,20,0.5,0.9
neu,254.2876716206549,56,20,0.5,0.9
deff,177.40719854335865,66,20,0.5,0.9
att,363.8506493271826,28,20,0.6,0.1
neu,295.7149691155441,45,20,0.6,0.1
deff,240.78343914194042,57,20,0.6,0.1
att,388.8482619349477,28,20,0.6,0.2
neu,302.5627932853699,45,20,0.6,0.2
deff,234.7537896348958,57,20,0.6,0.2
att,413.1513407616599,28,20,0.6,0.3
neu,309.60626996822265,45,20,0.6,0.3
deff,229.87404914188372,57,20,0.6,0.3
att,436.48790272025894,28,20,0.6,0.4
neu,316.1961946020127,45,20,0.6,0.4
deff,225.07024950923852,57,20,0.6,0.4
att,458.6020640010813,28,20,0.6,0.5
neu,321.68594335022016,45,20,0.6,0.5
deff,219.76991803731977,57,20,0.6,0.5
att,479.2683425528542,28,20,0.6,0.6
neu,325.61547094716906,45,20,0.6,0.6
deff,213.81605801839763,57,20,0.6,0.6
att,498.3067833387336,28,20,0.6,0.7
neu,327.61488800468464,45,20,0.6,0.7
deff,207.2145692343699,57,20,0.6,0.7
att,515.5611170917517,28,20,0.6,0.8
neu,327.50156358861943,45,20,0.6,0.8
deff,200.08454588499026,57,20,0.6,0.8
att,530.8952672101966,28,20,0.6,0.9
neu,325.1992483075169,45,20,0.6,0.9
deff,192.61588723802546,57,20,0.6,0.9
att,366.65223893575705,20,20,0.8,0.1
neu,300.6314443441387,25,20,0.8,0.1
deff,249.32694380617195,34,20,0.8,0.1
att,394.62635468702064,20,20,0.8,0.2
neu,311.40211825904817,25,20,0.8,0.2
deff,247.29248443508132,34,20,0.8,0.2
att,423.14124015035594,20,20,0.8,0.3
neu,321.9675275016789,25,20,0.8,0.3
deff,246.1458177190787,34,20,0.8,0.3
att,452.08020301885495,20,20,0.8,0.4
neu,332.338674726868,25,20,0.8,0.4
deff,245.9265796261798,34,20,0.8,0.4
att,481.26730044012015,20,20,0.8,0.5
neu,342.487174806975,25,20,0.8,0.5
deff,246.6285627291676,34,20,0.8,0.5
att,510.633131339073,20,20,0.8,0.6
neu,352.40939565696857,25,20,0.8,0.6
deff,248.3019266656864,34,20,0.8,0.6
att,539.9243960033378,20,20,0.8,0.7
neu,362.0303617568979,25,20,0.8,0.7
deff,250.9318911354065,34,20,0.8,0.7
att,569.0066261707292,20,20,0.8,0.8
neu,371.3939912609101,25,20,0.8,0.8
deff,254.55081834297297,34,20,0.8,0.8
att,597.6417729171717,20,20,0.8,0.9
neu,380.3903670190812,25,20,0.8,0.9
deff,259.1732197628032,34,20,0.8,0.9
att,366.0860181011194,19,20,0.9,0.1
neu,305.4179836296093,19,20,0.9,0.1
deff,253.6775029309277,24,20,0.9,0.1
att,390.50145250644596,19,20,0.9,0.2
neu,319.81645504074123,19,20,0.9,0.2
deff,256.0119473189352,24,20,0.9,0.2
att,413.00902622375185,19,20,0.9,0.3
neu,333.38551212549277,19,20,0.9,0.3
deff,257.6586418743142,24,20,0.9,0.3
att,433.33610907020363,19,20,0.9,0.4
neu,346.17015270462196,19,20,0.9,0.4
deff,258.64540016441396,24,20,0.9,0.4
att,451.26733003062964,19,20,0.9,0.5
neu,358.14981648902796,19,20,0.9,0.5
deff,259.00165995645483,24,20,0.9,0.5
att,466.6512441658001,19,20,0.9,0.6
neu,369.37112719497736,19,20,0.9,0.6
deff,258.7955571100242,24,20,0.9,0.6
att,479.2961893091211,19,20,0.9,0.7
neu,379.91281064291064,19,20,0.9,0.7
deff,258.0893274943346,24,20,0.9,0.7
att,489.1021751390446,19,20,0.9,0.8
neu,389.84839683399366,19,20,0.9,0.8
deff,256.91122283811524,24,20,0.9,0.8
att,495.95373417510814,19,20,0.9,0.9
neu,399.2585729885114,19,20,0.9,0.9
deff,255.3199267787936,24,20,0.9,0.9
